		LEX: ARM_REGTRACK_VALS_SIZE
		LEX: 0x7000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x7000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DB0E000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x11
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BB0E000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x11
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A45D000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xB78
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1845D000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xB78
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19EA24940
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xC0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CA24940
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xC0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x1867E4000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/PersistentConnection.framework/PersistentConnection"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "7933D9B3-1DAB-3C86-BAF9-B58F142D97F4"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1831D4000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x28000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x28000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DAE9000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x13B0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BAE9000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x13B0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9C7690
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x698
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9C7690
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x698
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A3A6000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xC628
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x183A6000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xC628
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x1859CC000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/FrontBoardServices.framework/FrontBoardServices"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "7AA900B6-C150-3ACA-868D-369472DAFD7B"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1823BC000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x36000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x36000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DA6F000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x23A0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BA6F000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x23A0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A207000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x172A8
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x18207000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x172A8
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9A02B8
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x12C0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9A02B8
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x12C0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x18767C000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/TextInput.framework/TextInput"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "DF26E8D9-9065-36A2-8882-920ED911BEBD"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x18406C000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x33000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x33000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DCFE000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x2AC0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BCFE000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x2AC0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A4C0000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x13B88
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x184C0000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x13B88
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9C80E0
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x16A8
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9C80E0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x16A8
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x186F64000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/MobileAsset.framework/MobileAsset"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "7240EAFF-AFED-3F47-8CC7-4CD1D78A043C"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x183954000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x10000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x10000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DB0F000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x374
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BB0F000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x374
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A45E000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3408
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1845E000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3408
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9BAAC8
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x100
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9BAAC8
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x100
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x18680C000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/DataMigration.framework/DataMigration"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "26F93FC1-499A-3AE1-B2DA-4CAFD65C9474"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1831FC000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x6000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x6000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DAEB000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x250
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BAEB000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x250
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A3B3000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x1AB8
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x183B3000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x1AB8
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19EA15420
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x128
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CA15420
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x128
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x1866AC000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Frameworks/CoreText.framework/CoreText"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "89EB3B01-8D26-3DE8-96EC-DB031294EA1E"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x18309C000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x124000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x124000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DAE5000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x2290
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BAE5000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x2290
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A385000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x1D370
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x18385000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x1D370
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9BA2F0
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x7D8
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9BA2F0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x7D8
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x1864CC000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Frameworks/CoreTelephony.framework/CoreTelephony"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "4C8319D5-93BF-3E48-B83F-F2052E5BAF13"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x182EBC000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x73000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x73000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DACE000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x1600
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BACE000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x1600
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A335000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x14B68
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x18335000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x14B68
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E988FD0
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x1521
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C988FD0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x1521
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x1859A0000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/BackBoardServices.framework/BackBoardServices"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "174DF085-AC00-343F-A8DC-017D6FF4F291"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x182390000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x25000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x25000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DA6C000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x18B8
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BA6C000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x18B8
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9B78E0
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x884
		LEX: ,
		LEX: "fileoff"
		LEX: :
